
gol.wasm:	file format wasm 0x1

Code Disassembly:

000066 func[0] <get_heap_base>:
 000067: 41 90 88 84 80 00          | i32.const 66576
 0005dd: 20 04                      |     local.get 4
 0005df: 20 00                      |     local.get 0
 0005e1: 6a                         |     i32.add
 0005e2: 22 11                      |     local.tee 17
 0005e4: 41 67                      |     i32.const 4294967271
 0005e6: 6a                         |     i32.add
 0005e7: 22 12                      |     local.tee 18
 0005e9: 41 03                      |     i32.const 3
 0005eb: 76                         |     i32.shr_u
 0005ec: 6a                         |     i32.add
 0005ed: 22 13                      |     local.tee 19
 0005ef: 20 13                      |     local.get 19
 0005f1: 2d 00 00                   |     i32.load8_u 0 0
 0005f4: 41 01                      |     i32.const 1
 0005f6: 20 12                      |     local.get 18
 0005f8: 41 07                      |     i32.const 7
 0005fa: 71                         |     i32.and
 0005fb: 74                         |     i32.shl
 0005fc: 72                         |     i32.or
 0005fd: 3a 00 00                   |     i32.store8 0 0
 000600: 41 00                      |     i32.const 0
 000602: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000609: 20 11                      |     local.get 17
 00060b: 41 68                      |     i32.const 4294967272
 00060d: 6a                         |     i32.add
 00060e: 22 11                      |     local.tee 17
 000610: 41 03                      |     i32.const 3
 000612: 76                         |     i32.shr_u
 000613: 6a                         |     i32.add
 000614: 22 12                      |     local.tee 18
 000616: 20 12                      |     local.get 18
 000618: 2d 00 00                   |     i32.load8_u 0 0
 00061b: 41 01                      |     i32.const 1
 00061d: 20 11                      |     local.get 17
 00061f: 41 06                      |     i32.const 6
 000621: 71                         |     i32.and
 000622: 74                         |     i32.shl
 000623: 72                         |     i32.or
 000624: 3a 00 00                   |     i32.store8 0 0
 000627: 41 00                      |     i32.const 0
 000629: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000630: 20 0c                      |     local.get 12
 000632: 41 69                      |     i32.const 4294967273
 000634: 6a                         |     i32.add
 000635: 22 11                      |     local.tee 17
 000637: 41 03                      |     i32.const 3
 000639: 76                         |     i32.shr_u
 00063a: 6a                         |     i32.add
 00063b: 22 12                      |     local.tee 18
 00063d: 20 12                      |     local.get 18
 00063f: 2d 00 00                   |     i32.load8_u 0 0
 000642: 41 01                      |     i32.const 1
 000644: 20 11                      |     local.get 17
 000646: 41 07                      |     i32.const 7
 000648: 71                         |     i32.and
 000649: 74                         |     i32.shl
 00064a: 72                         |     i32.or
 00064b: 3a 00 00                   |     i32.store8 0 0
 00064e: 41 00                      |     i32.const 0
 000650: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000657: 20 0d                      |     local.get 13
 000659: 41 6a                      |     i32.const 4294967274
 00065b: 6a                         |     i32.add
 00065c: 41 03                      |     i32.const 3
 00065e: 76                         |     i32.shr_u
 00065f: 6a                         |     i32.add
 000660: 22 11                      |     local.tee 17
 000662: 20 11                      |     local.get 17
 000664: 2d 00 00                   |     i32.load8_u 0 0
 000667: 41 01                      |     i32.const 1
 000669: 20 0d                      |     local.get 13
 00066b: 41 5a                      |     i32.const 4294967258
 00066d: 6a                         |     i32.add
 00066e: 41 07                      |     i32.const 7
 000670: 71                         |     i32.and
 000671: 74                         |     i32.shl
 000672: 72                         |     i32.or
 000673: 3a 00 00                   |     i32.store8 0 0
 000676: 41 00                      |     i32.const 0
 000678: 28 02 88 88 80 80 00       |     i32.load 2 1032
 00067f: 20 10                      |     local.get 16
 000681: 41 6a                      |     i32.const 4294967274
 000683: 6a                         |     i32.add
 000684: 41 03                      |     i32.const 3
 000686: 76                         |     i32.shr_u
 000687: 6a                         |     i32.add
 000688: 22 11                      |     local.tee 17
 00068a: 20 11                      |     local.get 17
 00068c: 2d 00 00                   |     i32.load8_u 0 0
 00068f: 41 01                      |     i32.const 1
 000691: 20 10                      |     local.get 16
 000693: 41 5a                      |     i32.const 4294967258
 000695: 6a                         |     i32.add
 000696: 41 07                      |     i32.const 7
 000698: 71                         |     i32.and
 000699: 74                         |     i32.shl
 00069a: 72                         |     i32.or
 00069b: 3a 00 00                   |     i32.store8 0 0
 00069e: 41 00                      |     i32.const 0
 0006a0: 28 02 88 88 80 80 00       |     i32.load 2 1032
 0006a7: 20 0b                      |     local.get 11
 0006a9: 41 6b                      |     i32.const 4294967275
 0006ab: 6a                         |     i32.add
 0006ac: 22 10                      |     local.tee 16
 0006ae: 41 03                      |     i32.const 3
 0006b0: 76                         |     i32.shr_u
 0006b1: 6a                         |     i32.add
 0006b2: 22 11                      |     local.tee 17
 0006b4: 20 11                      |     local.get 17
 0006b6: 2d 00 00                   |     i32.load8_u 0 0
 0006b9: 41 01                      |     i32.const 1
 0006bb: 20 10                      |     local.get 16
 0006bd: 41 07                      |     i32.const 7
 0006bf: 71                         |     i32.and
 0006c0: 74                         |     i32.shl
 0006c1: 72                         |     i32.or
 0006c2: 3a 00 00                   |     i32.store8 0 0
 0006c5: 41 00                      |     i32.const 0
 0006c7: 28 02 88 88 80 80 00       |     i32.load 2 1032
 0006ce: 20 0c                      |     local.get 12
 0006d0: 41 6b                      |     i32.const 4294967275
 0006d2: 6a                         |     i32.add
 0006d3: 22 10                      |     local.tee 16
 0006d5: 41 03                      |     i32.const 3
 0006d7: 76                         |     i32.shr_u
 0006d8: 6a                         |     i32.add
 0006d9: 22 11                      |     local.tee 17
 0006db: 20 11                      |     local.get 17
 0006dd: 2d 00 00                   |     i32.load8_u 0 0
 0006e0: 41 01                      |     i32.const 1
 0006e2: 20 10                      |     local.get 16
 0006e4: 41 07                      |     i32.const 7
 0006e6: 71                         |     i32.and
 0006e7: 74                         |     i32.shl
 0006e8: 72                         |     i32.or
 0006e9: 3a 00 00                   |     i32.store8 0 0
 0006ec: 41 00                      |     i32.const 0
 0006ee: 28 02 88 88 80 80 00       |     i32.load 2 1032
 0006f5: 20 0f                      |     local.get 15
 0006f7: 41 6b                      |     i32.const 4294967275
 0006f9: 6a                         |     i32.add
 0006fa: 22 10                      |     local.tee 16
 0006fc: 41 03                      |     i32.const 3
 0006fe: 76                         |     i32.shr_u
 0006ff: 6a                         |     i32.add
 000700: 22 11                      |     local.tee 17
 000702: 20 11                      |     local.get 17
 000704: 2d 00 00                   |     i32.load8_u 0 0
 000707: 41 01                      |     i32.const 1
 000709: 20 10                      |     local.get 16
 00070b: 41 07                      |     i32.const 7
 00070d: 71                         |     i32.and
 00070e: 74                         |     i32.shl
 00070f: 72                         |     i32.or
 000710: 3a 00 00                   |     i32.store8 0 0
 000713: 41 00                      |     i32.const 0
 000715: 28 02 88 88 80 80 00       |     i32.load 2 1032
 00071c: 20 0c                      |     local.get 12
 00071e: 41 6c                      |     i32.const 4294967276
 000720: 6a                         |     i32.add
 000721: 22 10                      |     local.tee 16
 000723: 41 03                      |     i32.const 3
 000725: 76                         |     i32.shr_u
 000726: 6a                         |     i32.add
 000727: 22 11                      |     local.tee 17
 000729: 20 11                      |     local.get 17
 00072b: 2d 00 00                   |     i32.load8_u 0 0
 00072e: 41 01                      |     i32.const 1
 000730: 20 10                      |     local.get 16
 000732: 41 07                      |     i32.const 7
 000734: 71                         |     i32.and
 000735: 74                         |     i32.shl
 000736: 72                         |     i32.or
 000737: 3a 00 00                   |     i32.store8 0 0
 00073a: 41 00                      |     i32.const 0
 00073c: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000743: 20 0b                      |     local.get 11
 000745: 41 6f                      |     i32.const 4294967279
 000747: 6a                         |     i32.add
 000748: 22 10                      |     local.tee 16
 00074a: 41 03                      |     i32.const 3
 00074c: 76                         |     i32.shr_u
 00074d: 6a                         |     i32.add
 00074e: 22 11                      |     local.tee 17
 000750: 20 11                      |     local.get 17
 000752: 2d 00 00                   |     i32.load8_u 0 0
 000755: 41 01                      |     i32.const 1
 000757: 20 10                      |     local.get 16
 000759: 41 07                      |     i32.const 7
 00075b: 71                         |     i32.and
 00075c: 74                         |     i32.shl
 00075d: 72                         |     i32.or
 00075e: 3a 00 00                   |     i32.store8 0 0
 000761: 41 00                      |     i32.const 0
 000763: 28 02 88 88 80 80 00       |     i32.load 2 1032
 00076a: 20 0d                      |     local.get 13
 00076c: 41 6f                      |     i32.const 4294967279
 00076e: 6a                         |     i32.add
 00076f: 22 10                      |     local.tee 16
 000771: 41 03                      |     i32.const 3
 000773: 76                         |     i32.shr_u
 000774: 6a                         |     i32.add
 000775: 22 11                      |     local.tee 17
 000777: 20 11                      |     local.get 17
 000779: 2d 00 00                   |     i32.load8_u 0 0
 00077c: 41 01                      |     i32.const 1
 00077e: 20 10                      |     local.get 16
 000780: 41 07                      |     i32.const 7
 000782: 71                         |     i32.and
 000783: 74                         |     i32.shl
 000784: 72                         |     i32.or
 000785: 3a 00 00                   |     i32.store8 0 0
 000788: 41 00                      |     i32.const 0
 00078a: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000791: 20 0e                      |     local.get 14
 000793: 41 6f                      |     i32.const 4294967279
 000795: 6a                         |     i32.add
 000796: 22 10                      |     local.tee 16
 000798: 41 03                      |     i32.const 3
 00079a: 76                         |     i32.shr_u
 00079b: 6a                         |     i32.add
 00079c: 22 11                      |     local.tee 17
 00079e: 20 11                      |     local.get 17
 0007a0: 2d 00 00                   |     i32.load8_u 0 0
 0007a3: 41 01                      |     i32.const 1
 0007a5: 20 10                      |     local.get 16
 0007a7: 41 07                      |     i32.const 7
 0007a9: 71                         |     i32.and
 0007aa: 74                         |     i32.shl
 0007ab: 72                         |     i32.or
 0007ac: 3a 00 00                   |     i32.store8 0 0
 0007af: 41 00                      |     i32.const 0
 0007b1: 28 02 88 88 80 80 00       |     i32.load 2 1032
 0007b8: 20 0b                      |     local.get 11
 0007ba: 41 70                      |     i32.const 4294967280
 0007bc: 6a                         |     i32.add
 0007bd: 22 0b                      |     local.tee 11
 0007bf: 41 03                      |     i32.const 3
 0007c1: 76                         |     i32.shr_u
 0007c2: 6a                         |     i32.add
 0007c3: 22 10                      |     local.tee 16
 0007c5: 20 10                      |     local.get 16
 0007c7: 2d 00 00                   |     i32.load8_u 0 0
 0007ca: 41 01                      |     i32.const 1
 0007cc: 20 0b                      |     local.get 11
 0007ce: 41 06                      |     i32.const 6
 0007d0: 71                         |     i32.and
 0007d1: 74                         |     i32.shl
 0007d2: 72                         |     i32.or
 0007d3: 3a 00 00                   |     i32.store8 0 0
 0007d6: 41 00                      |     i32.const 0
 0007d8: 28 02 88 88 80 80 00       |     i32.load 2 1032
 0007df: 20 0d                      |     local.get 13
 0007e1: 41 70                      |     i32.const 4294967280
 0007e3: 6a                         |     i32.add
 0007e4: 22 0b                      |     local.tee 11
 0007e6: 41 03                      |     i32.const 3
 0007e8: 76                         |     i32.shr_u
 0007e9: 6a                         |     i32.add
 0007ea: 22 10                      |     local.tee 16
 0007ec: 20 10                      |     local.get 16
 0007ee: 2d 00 00                   |     i32.load8_u 0 0
 0007f1: 41 01                      |     i32.const 1
 0007f3: 20 0b                      |     local.get 11
 0007f5: 41 07                      |     i32.const 7
 0007f7: 71                         |     i32.and
 0007f8: 74                         |     i32.shl
 0007f9: 72                         |     i32.or
 0007fa: 3a 00 00                   |     i32.store8 0 0
 0007fd: 41 00                      |     i32.const 0
 0007ff: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000806: 20 0e                      |     local.get 14
 000808: 41 70                      |     i32.const 4294967280
 00080a: 6a                         |     i32.add
 00080b: 22 0b                      |     local.tee 11
 00080d: 41 03                      |     i32.const 3
 00080f: 76                         |     i32.shr_u
 000810: 6a                         |     i32.add
 000811: 22 10                      |     local.tee 16
 000813: 20 10                      |     local.get 16
 000815: 2d 00 00                   |     i32.load8_u 0 0
 000818: 41 01                      |     i32.const 1
 00081a: 20 0b                      |     local.get 11
 00081c: 41 06                      |     i32.const 6
 00081e: 71                         |     i32.and
 00081f: 74                         |     i32.shl
 000820: 72                         |     i32.or
 000821: 3a 00 00                   |     i32.store8 0 0
 000824: 41 00                      |     i32.const 0
 000826: 28 02 88 88 80 80 00       |     i32.load 2 1032
 00082d: 20 03                      |     local.get 3
 00082f: 20 00                      |     local.get 0
 000831: 6a                         |     i32.add
 000832: 22 0b                      |     local.tee 11
 000834: 41 71                      |     i32.const 4294967281
 000836: 6a                         |     i32.add
 000837: 22 10                      |     local.tee 16
 000839: 41 03                      |     i32.const 3
 00083b: 76                         |     i32.shr_u
 00083c: 6a                         |     i32.add
 00083d: 22 11                      |     local.tee 17
 00083f: 20 11                      |     local.get 17
 000841: 2d 00 00                   |     i32.load8_u 0 0
 000844: 41 01                      |     i32.const 1
 000846: 20 10                      |     local.get 16
 000848: 41 07                      |     i32.const 7
 00084a: 71                         |     i32.and
 00084b: 74                         |     i32.shl
 00084c: 72                         |     i32.or
 00084d: 3a 00 00                   |     i32.store8 0 0
 000850: 41 00                      |     i32.const 0
 000852: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000859: 20 0c                      |     local.get 12
 00085b: 41 71                      |     i32.const 4294967281
 00085d: 6a                         |     i32.add
 00085e: 22 10                      |     local.tee 16
 000860: 41 03                      |     i32.const 3
 000862: 76                         |     i32.shr_u
 000863: 6a                         |     i32.add
 000864: 22 11                      |     local.tee 17
 000866: 20 11                      |     local.get 17
 000868: 2d 00 00                   |     i32.load8_u 0 0
 00086b: 41 01                      |     i32.const 1
 00086d: 20 10                      |     local.get 16
 00086f: 41 07                      |     i32.const 7
 000871: 71                         |     i32.and
 000872: 74                         |     i32.shl
 000873: 72                         |     i32.or
 000874: 3a 00 00                   |     i32.store8 0 0
 000877: 41 00                      |     i32.const 0
 000879: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000880: 20 0b                      |     local.get 11
 000882: 41 73                      |     i32.const 4294967283
 000884: 6a                         |     i32.add
 000885: 22 0b                      |     local.tee 11
 000887: 41 03                      |     i32.const 3
 000889: 76                         |     i32.shr_u
 00088a: 6a                         |     i32.add
 00088b: 22 10                      |     local.tee 16
 00088d: 20 10                      |     local.get 16
 00088f: 2d 00 00                   |     i32.load8_u 0 0
 000892: 41 01                      |     i32.const 1
 000894: 20 0b                      |     local.get 11
 000896: 41 07                      |     i32.const 7
 000898: 71                         |     i32.and
 000899: 74                         |     i32.shl
 00089a: 72                         |     i32.or
 00089b: 3a 00 00                   |     i32.store8 0 0
 00089e: 41 00                      |     i32.const 0
 0008a0: 28 02 88 88 80 80 00       |     i32.load 2 1032
 0008a7: 20 02                      |     local.get 2
 0008a9: 20 00                      |     local.get 0
 0008ab: 6a                         |     i32.add
 0008ac: 41 73                      |     i32.const 4294967283
 0008ae: 6a                         |     i32.add
 0008af: 22 0b                      |     local.tee 11
 0008b1: 41 03                      |     i32.const 3
 0008b3: 76                         |     i32.shr_u
 0008b4: 6a                         |     i32.add
 0008b5: 22 10                      |     local.tee 16
 0008b7: 20 10                      |     local.get 16
 0008b9: 2d 00 00                   |     i32.load8_u 0 0
 0008bc: 41 01                      |     i32.const 1
 0008be: 20 0b                      |     local.get 11
 0008c0: 41 07                      |     i32.const 7
 0008c2: 71                         |     i32.and
 0008c3: 74                         |     i32.shl
 0008c4: 72                         |     i32.or
 0008c5: 3a 00 00                   |     i32.store8 0 0
 0008c8: 41 00                      |     i32.const 0
 0008ca: 28 02 88 88 80 80 00       |     i32.load 2 1032
 0008d1: 20 0c                      |     local.get 12
 0008d3: 41 73                      |     i32.const 4294967283
 0008d5: 6a                         |     i32.add
 0008d6: 22 0c                      |     local.tee 12
 0008d8: 41 03                      |     i32.const 3
 0008da: 76                         |     i32.shr_u
 0008db: 6a                         |     i32.add
 0008dc: 22 0b                      |     local.tee 11
 0008de: 20 0b                      |     local.get 11
 0008e0: 2d 00 00                   |     i32.load8_u 0 0
 0008e3: 41 01                      |     i32.const 1
 0008e5: 20 0c                      |     local.get 12
 0008e7: 41 07                      |     i32.const 7
 0008e9: 71                         |     i32.and
 0008ea: 74                         |     i32.shl
 0008eb: 72                         |     i32.or
 0008ec: 3a 00 00                   |     i32.store8 0 0
 0008ef: 41 00                      |     i32.const 0
 0008f1: 28 02 88 88 80 80 00       |     i32.load 2 1032
 0008f8: 20 0f                      |     local.get 15
 0008fa: 41 73                      |     i32.const 4294967283
 0008fc: 6a                         |     i32.add
 0008fd: 22 0c                      |     local.tee 12
 0008ff: 41 03                      |     i32.const 3
 000901: 76                         |     i32.shr_u
 000902: 6a                         |     i32.add
 000903: 22 0b                      |     local.tee 11
 000905: 20 0b                      |     local.get 11
 000907: 2d 00 00                   |     i32.load8_u 0 0
 00090a: 41 01                      |     i32.const 1
 00090c: 20 0c                      |     local.get 12
 00090e: 41 07                      |     i32.const 7
 000910: 71                         |     i32.and
 000911: 74                         |     i32.shl
 000912: 72                         |     i32.or
 000913: 3a 00 00                   |     i32.store8 0 0
 000916: 41 00                      |     i32.const 0
 000918: 28 02 88 88 80 80 00       |     i32.load 2 1032
 00091f: 20 0d                      |     local.get 13
 000921: 41 7d                      |     i32.const 4294967293
 000923: 6a                         |     i32.add
 000924: 22 0c                      |     local.tee 12
 000926: 41 03                      |     i32.const 3
 000928: 76                         |     i32.shr_u
 000929: 6a                         |     i32.add
 00092a: 22 0b                      |     local.tee 11
 00092c: 20 0b                      |     local.get 11
 00092e: 2d 00 00                   |     i32.load8_u 0 0
 000931: 41 01                      |     i32.const 1
 000933: 20 0c                      |     local.get 12
 000935: 41 07                      |     i32.const 7
 000937: 71                         |     i32.and
 000938: 74                         |     i32.shl
 000939: 72                         |     i32.or
 00093a: 3a 00 00                   |     i32.store8 0 0
 00093d: 41 00                      |     i32.const 0
 00093f: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000946: 20 0d                      |     local.get 13
 000948: 41 7e                      |     i32.const 4294967294
 00094a: 6a                         |     i32.add
 00094b: 22 0c                      |     local.tee 12
 00094d: 41 03                      |     i32.const 3
 00094f: 76                         |     i32.shr_u
 000950: 6a                         |     i32.add
 000951: 22 0d                      |     local.tee 13
 000953: 20 0d                      |     local.get 13
 000955: 2d 00 00                   |     i32.load8_u 0 0
 000958: 41 01                      |     i32.const 1
 00095a: 20 0c                      |     local.get 12
 00095c: 41 07                      |     i32.const 7
 00095e: 71                         |     i32.and
 00095f: 74                         |     i32.shl
 000960: 72                         |     i32.or
 000961: 3a 00 00                   |     i32.store8 0 0
 000964: 41 00                      |     i32.const 0
 000966: 28 02 88 88 80 80 00       |     i32.load 2 1032
 00096d: 20 0e                      |     local.get 14
 00096f: 41 7d                      |     i32.const 4294967293
 000971: 6a                         |     i32.add
 000972: 22 0c                      |     local.tee 12
 000974: 41 03                      |     i32.const 3
 000976: 76                         |     i32.shr_u
 000977: 6a                         |     i32.add
 000978: 22 0d                      |     local.tee 13
 00097a: 20 0d                      |     local.get 13
 00097c: 2d 00 00                   |     i32.load8_u 0 0
 00097f: 41 01                      |     i32.const 1
 000981: 20 0c                      |     local.get 12
 000983: 41 07                      |     i32.const 7
 000985: 71                         |     i32.and
 000986: 74                         |     i32.shl
 000987: 72                         |     i32.or
 000988: 3a 00 00                   |     i32.store8 0 0
 00098b: 41 00                      |     i32.const 0
 00098d: 28 02 88 88 80 80 00       |     i32.load 2 1032
 000994: 20 0e                      |     local.get 14
 000996: 41 7e                      |     i32.const 4294967294
 000998: 6a                         |     i32.add
 000999: 22 0c                      |     local.tee 12
 00099b: 41 03                      |     i32.const 3
 00099d: 76                         |     i32.shr_u
 00099e: 6a                         |     i32.add
 00099f: 22 0d                      |     local.tee 13
 0009a1: 20 0d                      |     local.get 13
 0009a3: 2d 00 00                   |     i32.load8_u 0 0
 0009a6: 41 01                      |     i32.const 1
 0009a8: 20 0c                      |     local.get 12
 0009aa: 41 06                      |     i32.const 6
 0009ac: 71                         |     i32.and
 0009ad: 74                         |     i32.shl
 0009ae: 72                         |     i32.or
 0009af: 3a 00 00                   |     i32.store8 0 0
 0009b2: 20 00                      |     local.get 0
 0009b4: 41 26                      |     i32.const 38
 0009b6: 6a                         |     i32.add
 0009b7: 22 00                      |     local.tee 0
 0009b9: 20 01                      |     local.get 1
 0009bb: 48                         |     i32.lt_s
 0009bc: 0d 00                      |     br_if 0
 0009be: 0b                         |   end
 0009bf: 0b                         | end
 0009c0: 41 00                      | i32.const 0
 0009c2: 21 00                      | local.set 0
 0009c4: 03 40                      | loop
 0009c6: 41 00                      |   i32.const 0
 0009c8: 28 02 80 88 80 80 00       |   i32.load 2 1024
 0009cf: 20 00                      |   local.get 0
 0009d1: 6a                         |   i32.add
 0009d2: 41 00                      |   i32.const 0
 0009d4: 28 02 88 88 80 80 00       |   i32.load 2 1032
 0009db: 20 00                      |   local.get 0
 0009dd: 6a                         |   i32.add
 0009de: 2d 00 00                   |   i32.load8_u 0 0
 0009e1: 3a 00 00                   |   i32.store8 0 0
 0009e4: 20 00                      |   local.get 0
 0009e6: 41 00                      |   i32.const 0
 0009e8: 28 02 84 88 80 80 00       |   i32.load 2 1028
 0009ef: 41 03                      |   i32.const 3
 0009f1: 76                         |   i32.shr_u
 0009f2: 49                         |   i32.lt_u
 0009f3: 21 0c                      |   local.set 12
 0009f5: 20 00                      |   local.get 0
 0009f7: 41 01                      |   i32.const 1
 0009f9: 6a                         |   i32.add
 0009fa: 21 00                      |   local.set 0
 0009fc: 20 0c                      |   local.get 12
 0009fe: 0d 00                      |   br_if 0
 000a00: 0b                         | end
 000a01: 0b                         | end
